Mes;07B1519;07B2024;07B2529;07B3034;07B3539;07B40;8B1519;8B2024;8B2529;8B3034;8B3539;8B40;12B1519;12B2024;12B2529;12B3034;12B3539;12B40;07CR1519;07CR2024;07CR2529;07CR3034;07CR3539;07CR40;8CR1519;8CR2024;8CR2529;8CR3034;8CR3539;8CR40;12CR1519;12CR2024;12CR2529;12CR3034;12CR3539;12CR40;07CB1519;07CB2024;07CB2529;07CB3034;07CB3539;07CB40;8CB1519;8CB2024;8CB2529;8CB3034;8CB3539;8CB40;12CB1519;12CB2024;12CB2529;12CB3034;12CB3539;12CB40;07M1519;07M2024;07M2529;07M3034;07M3539;07M40;8M1519;8M2024;8M2529;8M3034;8M3539;8M40;12M1519;12M2024;12M2529;12M3034;12M3539;12M40;07CH1519;07CH2024;07CH2529;07CH3034;07CH3539;07CH40;8CH1519;8CH2024;8CH2529;8CH3034;8CH3539;8CH40;12CH1519;12CH2024;12CH2529;12CH3034;12CH3539;12CH40
2016-09;-19;-16;-18;-17;-9;-15;-7;-5;-9;-10;-6;-1;-12;-6;-11;-14;-5;-6;-1;-6;-7;0;2;-18;-15;-6;-8;-3;-16;11;-22;2;0;-3;-5;-31;-16;-14;-33;-34;-32;0;-10;-15;-10;-8;-9;-21;;-39;-4;5;0;3;-11;-10;-14;-12;-11;-9;2;2;2;4;5;6;-3;-4;-1;1;2;7;-20;4;10;-12;-4;-14;-23;-13;-7;-4;1;-1;-20;0;-5;-5;3;2
2016-10;-17;-13;-18;-16;-11;-6;-8;-4;-9;-9;-6;-1;-12;-3;-13;-16;-9;-9;-5;-6;-20;-8;-9;-2;-8;-6;-6;6;-17;-29;32;-7;-1;4;2;-48;45;38;-20;-46;11;-71;-8;-11;-8;-15;-15;-19;;-39;-6;-6;-2;13;-7;-10;-15;-9;-8;-4;1;0;3;2;-1;4;-2;-3;0;1;2;-5;-31;-23;-8;-13;-16;-25;-19;-13;-4;-12;-6;-3;-4;5;1;-1;-6;-4
2016-11;-16;-15;-17;-17;-13;-6;-10;-7;-13;-13;-6;2;-9;-4;-14;-18;-12;2;-1;3;5;-6;8;-17;0;-3;5;-11;5;10;-5;-2;-3;4;8;-16;6;57;-10;3;-34;-50;-2;-7;-6;3;-12;1;;-36;-6;-1;21;11;-11;-9;-10;-9;-7;0;2;2;4;3;6;-2;0;-3;1;4;-1;7;-16;3;-3;-13;-1;-2;-18;-11;-4;-1;-3;8;-10;-9;5;3;3;-1
2016-12;-19;-13;-16;-16;-17;-12;-7;-7;-12;-11;-8;-4;-2;-5;-12;-15;-11;-10;-28;-12;-7;-16;-15;5;-7;0;4;-3;-10;-57;-7;24;2;-7;10;-32;24;4;-39;3;13;-22;1;-8;-6;-4;-9;-18;;-37;-8;-2;8;24;-9;-14;-14;-13;-11;-7;-2;0;1;1;5;13;2;-2;2;-1;4;-2;-25;-18;-5;-2;-16;-10;-23;-13;-5;-11;-2;-1;1;-5;5;-4;5;14
2017-01;-14;-11;-14;-12;-12;-5;-7;-6;-9;-9;-5;-4;-16;-2;-6;-9;-4;1;-4;-13;-17;-10;-3;13;-7;-5;2;2;-4;-23;-27;14;-10;-13;-2;-42;27;22;-44;-14;-31;22;8;-8;1;0;-10;4;;-31;-2;4;17;14;-8;-10;-9;-10;-9;-13;7;6;5;6;3;7;2;0;3;6;5;0;-20;-5;-11;-16;-4;-16;-20;-9;-7;-8;-2;-2;0;-2;2;4;7;10
2017-02;-15;-13;-14;-13;-11;-7;-7;-5;-7;-7;-2;-4;-21;-3;-5;-10;-3;1;-15;-16;-9;-3;-14;-25;-11;-7;-15;-2;2;14;25;-10;-1;6;3;14;20;19;17;-12;-59;83;8;-2;-1;-1;-7;4;;-35;1;5;-7;5;-11;-14;-12;-14;-10;-16;4;-2;-1;0;3;-1;-6;-8;-4;-4;-4;-9;-25;-27;-29;1;-15;-14;-25;-13;-10;-10;-10;8;-24;-11;-1;-9;2;-10
2017-03;-13;-4;-7;-8;-6;2;0;2;0;0;5;6;-1;5;1;2;7;7;-2;3;-10;-7;4;-7;-8;5;-5;18;13;3;29;-14;2;11;9;28;26;53;-39;0;12;33;-1;-11;-9;-10;-19;-22;;-15;-5;-2;-3;23;-6;-14;-13;-12;-11;-8;3;2;0;1;5;1;-2;-4;0;-1;5;-12;-20;-6;-12;-20;-11;-5;-22;-14;-11;-9;-8;-2;-17;-13;-1;-8;-3;-8
2017-04;-11;-10;-8;-10;-7;1;-1;0;-1;-2;6;3;-2;4;1;-1;7;4;-21;0;-8;7;17;-16;-3;9;19;16;8;24;5;3;-6;-4;7;6;-11;-42;-12;30;7;43;-4;-4;-9;-9;-12;-8;;-29;-1;-3;5;-24;-7;-9;-10;-9;-11;-4;8;0;3;3;1;-5;1;-2;0;4;0;-7;-26;-17;-17;-25;-8;8;-25;-12;-5;-8;-4;-13;-30;-5;-2;-3;3;9
2017-05;-10;-7;-5;-10;-4;0;2;5;3;6;11;11;0;7;4;6;13;10;-21;8;-8;-6;16;-4;6;4;10;3;25;-3;-33;15;-1;2;7;3;11;-32;-58;23;-75;-57;5;-8;-5;1;-7;-3;;-17;-1;12;6;23;-3;-6;-5;-10;-3;-6;8;2;4;4;7;13;3;-2;3;2;6;-3;-22;-2;-18;-18;-2;-12;-11;-7;0;-2;2;-4;-8;3;-1;-5;2;-1
2017-06;-9;-6;-6;-6;-2;5;0;6;5;6;12;12;-7;5;6;5;15;11;-6;-4;1;4;4;13;14;0;-2;6;-5;33;-12;-4;-9;10;7;15;7;23;-46;-4;44;-25;-3;-4;-6;-3;-3;-4;;-17;0;7;22;-19;-5;-8;-8;-12;-8;-3;7;1;2;5;9;4;1;-3;4;2;-1;7;-21;-11;-15;-8;-19;-9;-14;-5;-13;-5;0;-5;-23;-2;7;-1;9;4
2017-07;-13;-7;-5;-7;-2;2;1;4;5;7;15;8;1;7;7;6;16;13;-2;-9;2;13;-16;19;4;3;10;12;19;3;41;-3;14;-3;0;44;34;-5;4;76;-8;-13;2;-3;-1;-6;-6;18;;-28;-13;-3;-3;-8;-4;-11;-7;-8;-7;-9;12;2;2;3;6;7;1;-5;3;-1;3;7;-15;-9;4;-12;12;-3;-12;-9;-5;-8;0;-4;-35;-4;-5;2;3;9
2017-08;-9;-5;0;-1;3;1;-1;4;8;7;16;18;-6;11;11;11;21;24;-13;-16;3;-3;0;2;-4;-2;6;4;15;22;-27;-20;-11;9;4;-26;20;-36;-27;-8;40;8;12;1;6;24;1;-19;;-23;-2;3;15;-30;-1;-6;-7;-8;-8;0;13;0;6;5;6;0;3;-3;2;3;3;0;-25;-6;8;3;-10;-23;-14;-8;-2;-7;4;-15;-25;-7;1;-3;-5;-9
2017-09;-9;-7;-2;-2;-1;-1;-2;4;6;10;16;13;-6;3;11;15;20;22;-16;3;-13;-19;-1;33;3;-4;11;-4;24;13;43;-25;-3;7;7;26;23;8;-21;28;0;-23;9;-4;-3;7;1;-1;;2;-18;3;-6;-8;-1;-9;-7;-11;-2;-8;7;-1;-1;2;4;0;-1;-6;2;-1;-1;-4;-31;-11;-16;-10;3;-9;-18;-10;-6;-7;-2;-14;-12;-7;-2;-1;-10;-2
2017-10;-9;-7;0;-1;4;6;0;5;8;16;21;18;7;8;14;21;28;27;-23;-3;3;1;20;-6;-11;2;9;1;24;-3;-40;-3;2;5;-1;58;22;10;14;15;-14;225;-4;-1;0;10;-6;10;;-10;-12;-3;0;3;-2;-7;-6;-10;-9;-6;5;0;2;3;6;3;-1;-4;2;-3;3;5;-16;0;0;0;7;2;-15;-6;-2;5;-2;-2;-28;-2;-2;-3;11;13
2017-11;-8;-3;2;4;5;3;3;9;14;21;28;17;6;11;21;34;39;29;-13;-19;-9;-11;6;-1;-11;-1;-1;17;11;-39;-30;-9;-4;12;9;109;19;-8;-11;-14;-22;-11;-5;-7;-9;1;-10;-20;;5;-11;-7;-7;-31;-3;-7;-4;-6;-7;-16;6;-1;2;2;3;16;0;-4;1;-1;2;-7;-14;-2;-3;-6;-6;-34;-14;-10;-2;-10;8;-15;-24;-4;-1;-1;5;17
2017-12;-6;-4;2;3;10;12;-1;6;10;14;22;21;-17;7;11;19;30;29;-1;-8;-14;6;-1;-23;-9;-3;-1;5;13;23;-44;-8;-5;-8;-20;92;-25;50;16;3;-56;43;2;0;1;-2;-8;2;;12;-8;2;-4;-27;-2;-6;-3;-8;1;-19;5;-3;1;0;3;-4;-3;-6;0;-1;0;-4;-8;-11;0;-4;-8;-8;-10;-5;0;-2;-2;-15;3;-1;-1;6;4;-5
2018-01;-8;-3;4;2;4;8;2;8;11;16;24;20;3;8;15;18;31;17;-13;-7;13;8;18;8;-7;6;12;11;26;17;26;-13;6;8;20;59;16;-36;-21;-4;22;0;6;5;3;18;18;-7;;-3;-6;3;10;-28;-4;-10;-8;-9;-5;3;4;-2;0;0;6;4;-5;-7;-2;0;2;4;-13;-9;10;2;-14;22;-15;-7;2;6;0;-12;-13;3;-4;3;2;-11
2018-02;-13;-5;-5;-2;0;-3;-4;2;4;8;12;17;5;2;4;10;21;15;-3;-3;-1;-6;18;-12;1;-6;4;1;-24;-9;-33;-15;-11;-8;5;-24;26;-16;-44;18;27;0;1;-2;-2;6;0;-7;;7;-11;6;28;-5;-6;-11;-8;-13;-10;-9;-1;-4;-2;-4;-1;2;-6;-9;-3;-6;-1;-4;-21;16;20;-16;2;-16;-13;-9;2;0;3;-26;-18;7;6;6;11;14
2018-03;-15;-10;-6;-4;-1;-4;-6;-1;-1;4;10;9;-7;-2;0;2;11;15;-31;-12;-13;-11;-14;-16;0;-5;-2;2;-15;19;-18;5;-10;-7;-3;-10;5;0;43;-35;-42;-25;10;-4;2;1;1;-22;;14;-13;1;8;18;-9;-11;-9;-11;-11;-7;-1;-4;-2;-2;-3;-1;-8;-12;-4;-4;-6;0;-16;-18;8;-11;-13;-20;-13;-7;3;-1;1;-8;-18;0;2;3;1;-4
2018-04;-10;-4;-3;-1;3;-2;-1;3;4;11;15;12;-9;3;3;9;14;18;-9;-13;1;-9;3;17;-6;-12;-16;6;8;-8;-14;-3;1;-5;-4;0;38;200;67;-20;-38;-20;-5;1;7;7;19;-2;;19;-11;3;-7;3;-7;-9;-6;-9;-6;1;0;-1;-2;-2;6;5;-8;-11;0;-5;3;-6;-20;6;6;4;3;-5;-7;-4;3;3;7;6;-9;-5;9;7;3;1
2018-05;-12;-6;-8;-4;-1;-6;-4;-1;0;1;8;13;-5;3;-1;3;12;19;-8;-12;-13;-3;0;22;-14;-4;-2;-1;-15;19;20;-11;6;-11;0;11;-12;133;45;-63;150;33;3;-4;4;-2;1;-17;;-5;-11;-8;12;-4;-8;-11;-9;-5;-13;-2;0;-3;-2;-2;1;-4;-8;-10;-4;-5;-1;4;-15;7;9;12;0;-1;-21;1;2;3;2;-6;11;1;18;5;9;2
2018-06;-13;-10;-8;-6;-4;1;-5;-4;-4;0;4;5;-3;-3;-5;-3;5;4;-10;-10;-12;-3;-2;0;-12;6;6;11;10;-39;-17;-6;6;-5;3;-22;4;88;29;-4;-15;-33;15;-3;1;6;1;-24;;-21;-16;4;17;29;-12;-13;-11;-13;-10;-9;-3;-5;-2;-2;-3;5;-10;-10;-6;-4;0;-9;-33;10;9;7;9;-7;-9;-3;6;10;0;-1;-8;-8;0;3;7;-10
2018-07;-9;-7;-5;-5;-3;8;-4;-2;-1;2;6;9;-8;-2;-5;0;7;15;-26;-6;-3;-11;22;-13;-8;-2;-3;2;-1;3;-17;7;-11;7;22;23;34;89;-8;-40;82;-43;4;1;4;9;-2;-24;;12;-8;4;0;0;-7;-9;-10;-10;-7;-1;-4;-3;-1;-2;1;1;-10;-9;-4;-2;0;-2;-30;-4;9;3;-10;3;-22;-6;-3;0;0;6;-15;8;3;5;5;-5
2018-08;-10;-11;-7;-4;-8;5;-3;-1;-1;3;8;11;-5;3;-1;4;9;14;0;6;-7;-5;-1;-20;0;7;10;7;25;18;36;4;-2;-6;6;96;-8;38;16;0;-10;-50;1;0;3;-1;9;-18;;7;-18;3;18;7;-14;-15;-13;-16;-10;-7;-6;-5;-5;-2;6;0;-14;-14;-5;-6;-6;-4;-20;9;-7;-1;12;19;-21;-1;2;9;-5;2;-11;0;6;5;11;12
2018-09;-13;-7;-8;-4;-2;3;-2;-1;0;3;9;9;-11;3;-3;1;6;12;-18;-2;-10;6;-7;-15;-6;7;11;15;6;20;10;20;-3;6;12;-25;-10;92;26;-19;-27;-50;-4;4;4;5;-4;-17;;2;1;2;6;14;-13;-9;-8;-12;-8;-5;-8;-4;1;-4;-1;2;-11;-9;-5;-5;-1;-7;-9;-2;8;5;2;-12;-14;0;2;3;1;-8;-5;1;2;2;15;4
2018-10;-11;-7;-5;-4;-4;-2;-1;1;1;3;9;13;-5;6;4;4;14;16;3;4;5;1;-12;56;11;5;3;10;8;75;-13;-4;5;-14;19;5;-31;38;-3;-3;39;-46;7;-3;6;7;-4;-13;;16;-13;16;19;-18;-12;-12;-6;-12;-7;-9;-6;-3;0;0;2;0;-12;-10;-6;-3;-5;-3;-12;4;21;12;1;-17;-11;7;3;6;12;-3;3;-2;7;16;13;7
2018-11;-12;-8;-5;-6;-1;-4;-2;0;2;1;3;12;-7;0;-2;0;7;14;-18;-3;-3;-2;5;-31;-6;2;3;-4;12;19;-7;-13;3;-5;5;-25;13;9;-16;-3;-22;-13;7;0;3;-1;11;-4;;4;-17;7;14;15;-12;-16;-15;-17;-9;-4;-5;-5;-3;0;1;-5;-15;-12;-6;-5;-4;-6;-21;1;18;21;2;10;-11;4;0;7;1;5;-4;3;4;2;-1;-7
2018-12;-10;-9;-8;-8;-6;-10;-2;-1;-2;1;4;7;0;1;-1;-1;6;15;-10;-7;6;-10;2;41;6;-2;6;5;23;19;43;-19;-5;3;22;-16;42;11;36;-34;25;-40;-4;-5;-3;9;3;-11;;-2;-13;2;5;6;-12;-14;-12;-15;-16;3;-4;-3;-2;-1;1;4;-14;-13;-5;-6;-4;-6;-13;19;9;-7;20;-18;-24;4;-1;8;5;16;-31;3;1;4;3;5
2019-01;-12;-7;-6;-2;-4;-1;-4;-1;1;2;5;9;-5;1;-4;1;3;14;-27;4;-12;9;-18;23;-4;1;-4;-3;11;3;-25;1;-3;12;-1;11;-2;71;80;22;-41;-36;-4;-3;0;0;-5;-20;;16;-13;-3;6;13;-7;-8;-5;-10;-8;-3;-6;-4;0;1;0;-2;-9;-7;-3;-3;-3;-7;-26;4;-3;8;6;-18;-10;-2;1;4;11;10;-20;-7;10;5;10;20
2019-02;-9;-10;-3;-4;-4;2;0;1;2;3;9;12;2;1;2;3;7;22;-26;-8;-13;-6;-6;-2;-10;6;7;7;26;34;100;9;-2;7;7;52;-19;19;-53;-42;-50;-27;-4;2;-3;5;0;-9;;5;-10;6;-5;-26;-7;-7;-5;-9;1;8;-3;-1;2;3;3;3;-7;-6;-2;1;-1;2;-14;-7;-3;13;-6;-1;-12;-4;-2;9;0;19;4;-10;1;2;1;3
2019-03;-8;-8;-6;-5;-6;-6;-3;-1;0;-1;2;8;-10;1;-3;-3;0;7;-2;-13;14;6;3;17;-8;-1;5;-3;15;32;-6;-6;8;-10;19;30;11;-4;-10;35;27;0;-6;2;-9;15;-3;3;;2;-15;-2;9;-24;-6;-8;-2;-12;-2;3;-6;-2;1;1;7;7;-7;-4;-2;0;0;-2;-33;1;-3;15;7;-9;-20;-4;-1;8;0;1;-31;-9;-2;1;6;5
2019-04;-14;-10;-8;-8;-9;-1;-6;-3;-3;-4;-1;10;-3;-1;-4;-5;-3;14;-10;-1;-8;-9;2;-26;-19;3;12;-2;17;12;58;-3;-8;5;-10;11;-24;-24;-24;-21;20;-25;8;-7;0;5;-2;-19;;-12;-22;1;14;5;-6;-8;-7;-10;-7;-11;-6;-5;-1;1;1;10;-8;-5;-4;-1;0;4;-20;-15;0;-4;-9;-12;-22;-3;-7;1;-2;-9;14;0;-6;4;5;11
2019-05;-15;-12;-8;-9;-9;2;-7;-3;-3;-2;0;6;-14;-7;-5;-1;-1;9;-21;-9;3;-1;-20;-4;-7;-6;-7;8;6;-8;-38;-21;-11;12;5;20;86;29;63;110;-20;75;-2;7;-6;14;6;7;;-1;-12;11;13;4;-4;-9;-6;-14;-1;-2;-8;-4;-1;1;5;2;-9;-7;-3;-4;-1;1;-22;-15;-2;-3;-15;-16;-17;-10;-7;-5;-3;-5;-9;-8;-6;10;3;-3
2019-06;-13;-10;-7;-9;-6;-5;-8;-2;-3;-2;1;8;-5;-3;-3;-3;0;7;-24;-7;-14;-19;6;10;-9;-9;0;-4;-7;27;21;-5;6;-13;-11;6;-4;-7;17;-5;-18;0;-6;6;-4;11;8;5;;25;-3;-7;-1;4;-5;-9;-4;-5;-5;8;-8;-5;-2;-1;3;-5;-10;-7;-1;-4;-5;2;-21;-23;-17;-11;-16;-2;-24;-11;-6;-7;-8;-15;-23;-2;0;-2;-3;2
2019-07;-16;-9;-9;-9;-5;-9;-6;-1;-2;0;4;10;-6;-2;0;2;5;9;-8;4;-14;5;-2;6;-21;-5;2;-9;12;-17;-15;-17;-4;-10;12;-10;-2;47;25;39;-15;-75;-5;-3;-5;2;2;-11;;-23;-14;-7;10;-27;-7;-4;-5;-9;-1;-2;-4;-5;1;2;7;1;-10;-7;-2;-5;-2;6;-15;-23;-19;-16;-20;-27;-9;-2;-4;2;-2;-4;-18;-14;-2;2;1;12
2019-08;-15;-7;-7;-7;-4;-4;-8;-2;-3;-1;1;9;-8;-6;-5;-4;0;10;-43;-21;-26;-14;5;36;-17;-9;-10;-3;-14;9;-20;-9;2;0;5;-14;22;38;-27;-4;-26;14;-14;-12;-19;-7;-25;-14;;7;-17;-10;-20;-8;-5;-6;-3;-4;1;-1;-4;-4;1;3;1;15;-9;-4;-3;-1;-1;1;-14;-28;-21;-11;-28;-9;-9;-13;-8;-11;-6;-4;-21;-7;-7;-3;-3;-9
2019-09;-10;-6;-5;-8;-6;2;-4;0;-1;1;4;7;-9;-3;-1;1;5;15;-22;-25;-4;-6;1;-5;-14;-10;-10;-4;-12;7;5;-19;-1;-2;2;64;0;-42;-46;-19;-26;0;-5;-6;-13;-5;-2;-9;;8;-13;-5;4;-36;-3;-8;-7;-8;-6;-3;-2;-4;0;3;3;2;-11;-5;0;1;-3;6;-30;-17;-8;-12;-21;-11;-17;-15;-8;-7;-4;3;-13;-6;-2;5;-1;5
2019-10;-14;-6;-9;-6;-7;-3;-6;-3;-3;-4;-1;2;-16;-10;-8;-4;-5;10;-31;-29;-22;-19;-3;-41;-20;-16;-13;-1;-4;-4;100;-5;-9;8;-8;30;7;11;-10;-7;-20;29;-13;-6;-19;-5;9;-19;;-2;-14;-5;3;25;-10;-10;-9;-9;-7;2;-6;-5;-1;0;-1;6;-10;-9;-4;1;-1;-10;-36;-25;-29;-17;-10;-7;-21;-19;-14;-8;-13;2;-10;-6;-4;-2;-10;-8
2019-11;-15;-9;-11;-9;-10;-3;-9;-4;-6;-4;-4;3;-12;-5;-4;-4;-3;6;-25;-27;-15;-8;-15;41;-21;-9;-11;-4;-13;19;15;13;-10;-8;-17;-6;-16;50;-10;-37;-14;14;-12;-11;-16;-5;-4;-22;;0;-2;-4;-6;-16;-7;-5;-4;-6;-8;4;-8;-6;-1;1;3;-1;-9;-7;-3;-2;-1;5;-34;-31;-31;-26;-25;-18;-22;-14;-11;-13;-7;-9;-17;-11;-2;1;-2;-7
2019-12;-18;-12;-8;-8;-10;-2;-8;-2;-1;-2;-1;8;-16;-5;-3;-2;-2;9;-33;-13;-22;-10;-1;-19;-22;-6;4;-3;-13;16;0;2;-16;5;8;26;-38;5;-30;29;-13;-17;-10;-13;-19;-9;-11;-29;;-31;-11;-4;-2;8;-7;-9;-4;-8;-3;-11;-6;-6;-1;1;-2;3;-9;-8;-5;1;-4;5;-38;-25;-24;-21;-23;0;-17;-20;-10;-4;-10;-15;8;-15;-6;2;0;13
2020-01;-19;-16;-10;-14;-13;-12;-9;-3;-4;-5;-2;3;-10;-5;-4;-6;-4;3;-20;-20;-7;-24;26;-33;-12;-18;-4;12;-7;31;0;-1;-9;-8;11;15;-30;-11;-52;-21;-8;-71;-11;-12;-16;-9;-8;-12;;-16;-9;-9;2;-4;-11;-5;-6;-7;-4;-8;-9;-5;-1;1;4;2;-12;-10;-5;-4;-2;7;-17;-25;-14;-21;-14;-19;-18;-11;-12;-5;-12;-1;-20;-5;-5;1;1;5
2020-02;-17;-11;-9;-11;-8;-1;-9;-3;-3;-3;-2;4;-25;-2;-6;-6;-6;-1;-29;-11;-9;-16;-18;5;-21;-8;-3;-6;7;10;-40;-8;6;-7;10;-8;-19;-12;43;-13;100;-63;-8;-14;-11;-9;-10;-11;;10;-8;-9;6;31;-7;-8;-10;-5;-10;10;-8;-2;0;3;3;2;-13;-7;-3;-3;-2;2;-34;-21;-14;-22;-26;-14;-17;-10;-3;-12;-6;-6;-36;-4;-6;3;1;-5
2020-03;-19;-14;-10;-10;-10;-3;-9;-4;-1;-2;-1;5;-11;-5;-1;0;3;6;-45;-20;-27;-17;-13;-13;-33;-22;-11;3;29;-46;0;-16;-15;6;-5;-25;-37;-9;-50;-39;-14;-33;-14;-9;-11;-7;3;-24;;-13;-13;-8;-2;-25;-12;-7;-13;-9;-12;-14;-8;-8;-4;-2;-5;-8;-13;-11;-7;-6;-9;-2;-19;-10;-13;-27;-22;-10;-14;-14;-14;-14;-4;-9;2;-2;-9;3;0;10
2020-04;-15;-13;-9;-9;-8;-3;-7;-1;-1;-2;1;6;-18;-4;-1;-1;1;6;-39;-18;-21;-12;-5;20;-9;-16;-14;-8;-8;5;-43;-36;-2;-1;4;-5;-20;-24;-53;-5;17;-67;-12;-4;-12;-1;-18;-25;;13;-8;-5;6;-15;-9;-9;-10;-15;-11;-8;-8;-3;-3;0;1;-6;-14;-11;-9;-5;-9;-8;-37;-18;-15;-7;-14;-14;-12;-11;-5;-9;-9;1;-53;-14;-6;0;-3;-6
2020-05;-16;-10;-9;-5;-10;-5;-8;-3;-2;-3;0;2;-16;-2;-3;-7;-5;-1;-29;-12;-17;-5;11;6;-20;-7;-2;5;7;43;0;6;-15;-13;1;6;-49;-62;-81;-48;38;-29;-6;-8;-9;-10;3;-21;;23;-10;-11;-22;-40;-11;-11;-8;-8;-14;0;-5;-7;-1;-2;-2;6;-14;-10;-9;-4;-8;-6;-38;-26;-15;-16;-18;10;-15;-16;-9;-4;-8;-4;-21;-15;-10;-7;-7;-8
2020-06;-14;-12;-8;-8;-13;-1;-6;-2;0;-3;1;5;-8;-3;-2;-1;1;12;-39;-28;2;2;-20;-11;-12;-5;-3;-11;8;96;-30;-25;-25;13;13;19;-30;-21;-67;-43;22;25;-9;-13;-11;-6;-6;16;;7;-18;9;4;-17;-10;-7;-11;-12;-5;-13;-6;-3;-1;0;1;5;-11;-9;-7;-1;-3;-10;-22;-21;11;-7;-23;5;-16;-12;-8;-2;6;6;9;-11;-10;4;-3;4
2020-07;-9;-9;-6;-7;-11;-7;-7;-2;-1;-4;-2;5;-16;-3;-2;-6;-4;11;-45;-19;-18;-28;-7;-7;-9;-5;-11;13;-4;48;-18;-19;-14;8;-8;9;-15;-48;-70;-56;-47;400;-6;-4;-8;-1;2;-1;;35;-3;-3;-3;0;-13;-13;-12;-11;-14;-10;-8;-4;-4;0;-4;-3;-10;-8;-6;-2;-4;-12;-28;-7;-24;-6;-15;12;-21;-16;-8;1;-5;-13;-9;-12;-7;-1;-5;-8
2020-08;-13;-13;-11;-10;-13;-7;-6;-4;-2;-6;-5;2;-17;-3;-2;-6;-6;4;-25;-16;15;-6;-1;12;-11;-13;-5;-2;-4;-26;-50;-16;-10;-4;-3;-12;-19;-10;-38;-22;-29;-38;-5;-3;-3;-1;27;-16;;6;-5;1;21;18;-10;-9;-8;-11;-12;-9;-9;-4;-5;-4;-7;-16;-12;-8;-9;-5;-3;-3;-33;-11;2;-16;3;-21;-19;-10;-12;-3;-7;5;-30;-18;-10;1;-7;0
2020-09;-14;-12;-5;-7;-8;-7;-6;-3;1;-5;-2;8;-6;0;0;-2;-2;3;-42;-13;-16;-17;1;-9;-23;-16;1;6;8;-4;0;-17;-24;-8;-16;-6;2;7;15;-33;7;0;-4;-1;4;13;8;-9;;-2;-6;1;16;12;-12;-11;-7;-9;-9;2;-4;-4;-4;-2;-2;-5;-11;-9;-9;-5;-1;-6;-28;-33;-16;-11;-7;-16;-12;-8;-9;0;-5;3;-30;-17;-8;-3;3;0
2020-10;-13;-14;-10;-11;-10;-6;-8;-3;-2;-4;-1;5;-11;1;-1;-3;-1;0;-39;-16;-8;0;-10;67;-33;-13;-5;6;2;13;-65;-27;-17;-10;4;10;9;-16;-64;-48;-15;-67;7;1;-5;1;13;4;;7;1;-1;15;-20;-5;-6;-5;-10;-2;-7;-8;-5;-4;-4;-1;-10;-11;-7;-7;-6;-4;8;-34;-19;-5;-23;-13;6;-12;-1;-3;-2;4;-14;-28;-17;-10;-5;-2;-3
2020-11;-12;-14;-7;-10;-10;-8;-5;-2;0;-4;1;3;-14;1;-1;-4;-3;2;-39;-19;-19;-24;-15;-15;-25;-10;5;-1;10;32;-13;-37;-8;-8;8;-19;-2;-24;-16;-42;67;-50;10;7;3;11;6;22;;14;-17;-6;9;7;-5;-7;-5;-9;-3;-8;-1;-4;-4;-5;-5;-9;-12;-8;-7;-3;-6;5;-36;-3;2;2;-2;-3;-19;-9;-3;3;-7;5;-14;-7;-7;0;3;-13
2020-12;-7;-6;-7;-8;-7;2;-4;2;1;-4;-1;0;-4;1;1;-6;-6;-7;-36;-27;1;-15;-25;-40;-25;-8;-20;-8;-2;-16;-45;-17;-12;-1;-5;-6;39;-10;-19;-48;15;-40;10;8;9;7;11;14;;80;-6;-1;16;-32;-7;-3;-7;-7;-12;3;-6;-6;-5;-5;-6;-13;-14;-6;-6;-8;-4;-11;-30;-10;-5;1;-11;-15;-16;1;-5;-6;-5;-7;-42;-22;-12;-10;-12;-22
2021-01;-6;-5;-9;-7;-6;0;-3;-1;-2;-6;-4;5;-18;-7;-3;-6;-8;-3;-37;-38;-29;-11;-24;0;-30;-13;-13;-19;-6;-26;-39;-18;-13;-15;-30;-20;-2;-19;-23;-27;9;51;-1;-4;-14;-3;-1;-7;;20;-20;-9;-9;-20;-4;-13;-11;-16;-12;-14;-17;-15;-16;-13;-14;-19;-16;-13;-14;-11;-17;-20;-48;-18;-15;-8;-24;-15;-26;-17;-11;-14;-16;-10;-49;-31;-24;-12;-21;-36
2021-02;-7;-9;-6;-6;-9;-2;-3;-1;-1;-7;-2;1;-16;-4;-1;-7;-5;3;-38;-41;-16;-4;-1;-23;-20;-11;-6;0;3;-23;-17;-26;-17;-13;-10;0;1;23;51;-23;-28;67;-17;-5;-10;2;3;-19;;-2;-15;-13;-6;-8;-7;-11;-12;-15;-15;-19;-17;-17;-15;-11;-11;-15;-15;-14;-13;-9;-12;-13;-33;-29;-9;-14;-23;-17;-28;-14;-23;-14;-12;-3;-46;-36;-19;-13;-14;-10
2021-03;-5;-5;-5;-10;-6;2;-2;1;-2;-5;-2;8;-19;-6;-2;-6;-4;8;-26;-20;4;-8;-15;6;-22;-1;5;-5;-19;37;12;-13;-16;-10;-1;31;4;21;-11;-28;-8;-24;2;1;-5;-2;2;3;;8;-3;1;10;-3;-4;-8;-6;-10;-5;3;-12;-9;-9;-8;-3;-3;-12;-9;-9;-3;-2;-2;-31;-16;-12;20;-5;-19;-22;-17;-10;-12;-16;-14;-30;-30;-20;-10;-17;-20
